S7TGR0	3.30.450.20,3.30.450.20,3.30.450.20,3.30.70.270	22	4	S7TGR0,A0A024Q9X2,A0A081C2S1,A0A081FYN0,A0A094LAP2,A0A0D0EJJ2,A0A0Q7AIY1,A0A0S8EHA3,A0A139CFF7,A0A1G5UZ69,A0A1I1QJM6,A0A1M2UWS7,A0A1X7I068,A0A1Y3QA31,A0A271M8F0,A0A2D0B4P4,A0A2E8Q2H2,A0A2G3K7G5,A0A2G6FBB3,A0A2H5YWU5
R9KI14	3.40.50.1390,3.90.1750.20,-.-.-.-,1.10.287.3550	50	4	R9KI14,A0A017RRS3,A0A069DGY7,A0A075JW35,A0A075UWB7,A0A0B8PNY6,A0A0G0UIN9,A0A0G1CCQ7,A0A0L0WAH0,A0A0M6WHU0,A0A0P8VSS5,A0A0Q7K6I7,A0A0U4FA68,A0A101E883,A0A101XTE0,A0A160P9U0,A0A1A7BGY6,A0A1C4K6H8,A0A1C6GEY5,A0A1C6GV39
M5RUD2	2.60.40.10,2.60.40.10,2.60.40.680,2.60.40.1510	120	4	M5RUD2,A0A098E745,A0A0B5KUN8,A0A0C7P067,A0A0G0AU74,A0A0G0BQ12,A0A0G0D836,A0A0G0DKC8,A0A0G0G8H5,A0A0G0IX31,A0A0G0NLL1,A0A0G0RCK3,A0A0G0TL19,A0A0G0TST0,A0A0G0Z508,A0A0G1A8A9,A0A0G1C9F0,A0A0G1HEE5,A0A0G1MYF4,A0A0G1Q8X7
L9WUI5	2.60.40.-,2.60.40.10,2.60.40.10,2.60.40.10	29	4	L9WUI5,A0A101RUV6,A0A1G3QR07,A0A1V1NZA5,A0A243RAD9,A0A2W4N3F4,A0A2Z3UW34,A0A366GJ98,A0A372JUL7,A0A3A4ABG8,A0A3C1EER0,A0A3D9STY4,A0A4R6JD70,A0A561BQ40,A0A5C8JPQ9,A0A660KZK2,A0A6J6PNF2,A0A7C5DS41,A0A7K4BDR5,A0A7M5XEW5
K6ACG0	3.40.50.1390,3.90.1750.20,-.-.-.-,1.10.287.160	27	4	K6ACG0,A0A059KGS1,A0A085FI25,A0A090S8I3,A0A0A6CY16,A0A0A8EDV7,A0A0Q4ZNE0,A0A150RTI2,A0A1C7W658,A0A1I2B5K2,A0A1M4VGI6,A0A1Y0HX05,A0A1Y4LA55,A0A257GYP8,A0A2E3QU67,A0A2N0ZYY6,A0A2N3IZ99,A0A2R8CIE4,A0A377P111,A0A3C1LY10
K0EYU6	3.40.50.1390,3.90.1750.-,-.-.-.-,1.10.287.940	25	4	K0EYU6,A0A011WU75,A0A0F5MVW9,A0A0G0AWK0,A0A0G0VFX1,A0A0J8V8Y4,A0A0Q7IY74,A0A127EHU7,A0A158B850,A0A162T1X1,A0A162T2K8,A0A1B8VVB9,A0A1H7JYF2,A0A1I5MFL0,A0A1S2P0M5,A0A1U9K6G0,A0A1V4HZW6,A0A1V4W4H1,A0A2P7S036,A0A4V0HT04
I4F5N6	2.60.40.10,3.20.110.10,1.20.1270.70,2.60.40.2310	20	4	I4F5N6,A0A0A0BNA9,A0A179B3D1,A0A1B1BQ07,A0A1G9ZW81,A0A1H9B6P6,A0A1M4V202,A0A1Y2MPV0,A0A2T0Q6V5,A0A2T2RJK6,A0A354BAV1,A0A354SB21,A0A354XSZ6,A0A428Z8Y6,A0A6C7ECU5,A0A6N9EZS0,A0A7J9Z2W9,A0A7K0A2Y6,A0A7W7C5N0,A0A7W7QNX8
E8N900	2.60.40.1120,2.60.40.-,2.60.40.2700,2.60.40.2700	35	4	E8N900,A0A0A2WJK1,A0A0L6JLE5,A0A0Q7KLF3,A0A0Q8Q4R4,A0A0Q8W6V3,A0A178IEQ8,A0A1G0WHP1,A0A1Q2HNI8,A0A1V5L1Q0,A0A251Y4M2,A0A2D5ATU0,A0A2E2JDC1,A0A2E6DI16,A0A2M9AR75,A0A2S3ZM28,A0A348XGH5,A0A3A5HDT0,A0A3D1F0S1,A0A3E0W0E7
D3TB77	3.40.50.11060,1.10.287.990,3.40.50.300,3.30.70.-	84	4	D3TB77,A0A059ED06,A0A086YC58,A0A089IES9,A0A089LC12,A0A0F0CPF9,A0A0H2SUZ8,A0A0K2BLP5,A0A0Q0VP61,A0A0Q7EHP4,A0A0R0CVR1,A0A0R2HLV0,A0A0S7X5B2,A0A0S7XE79,A0A0S8GA31,A0A0S8IJS8,A0A0U1QSA7,A0A0W7WP99,A0A133YMH3,A0A136MH28
B4WMN9	3.30.200.20,1.10.510.10,2.30.29.-,1.10.287.470	20	4	B4WMN9,A0A0D8ZL85,A0A0P7YM11,A0A0S3TX51,A0A1U7I080,A0A1Z4SE35,A0A1Z4UL81,A0A2N2JCC5,A0A2N6N0F3,A0A349JJW6,A0A350Y8H0,A0A3B8JNC1,A0A3C1LYN7,A0A3S1AIK4,A0A563VW47,A0A7C3VQN0,A0A7S2ZMC1,A0A7X6CBW0,K9PYY7,K9UK26
A0A851GER1	2.60.120.200,2.60.40.10,3.60.21.10,2.60.40.1120	20	4	A0A851GER1,A0A1F3N6L2,A0A1U9NJC8,A0A1U9NN13,A0A1U9NN48,A0A1W9RS18,A0A1Z8YLY8,A0A258F1E6,A0A2E0B1B3,A0A2E1VSA5,A0A2E3KM99,A0A2E8FKG7,A0A2T2TC97,A0A2T4X1E5,A0A351C6H7,A0A3M2AGY1,A0A432IJR6,A0A553EXE5,A0A7C4YNR8,A0A7C5KMA1
A0A838UTW2	3.30.450.20,3.30.450.20,1.10.287.-,3.30.565.10	23	4	A0A838UTW2,A0A0D2K1W5,A0A0G0N2R9,A0A0K1J7C7,A0A0N0EAK8,A0A0N8GR36,A0A1A9GGA9,A0A1A9GGC8,A0A1H7L8R2,A0A1H7QWH7,A0A212JA70,A0A2E0L828,A0A2M6WJ88,A0A2P8GT69,A0A3L8NXR3,A0A3M0ZPY2,A0A3N5NP69,A0A4T0UNA7,A0A515EP81,A0A518BJU5
A0A838HGE3	2.60.40.1120,2.60.40.1120,2.60.40.2890,2.60.40.-	53	4	A0A838HGE3,A0A090QRG4,A0A090R849,A0A0A1H5Y3,A0A0D8CRQ5,A0A0N0JVD4,A0A0N1AHR2,A0A0P9HL27,A0A0Q6N0D1,A0A0Q6XEK2,A0A0S8F796,A0A136NRB1,A0A1A9HJR8,A0A1E4NW52,A0A1H7NTJ6,A0A1J5MUR9,A0A1K2HCQ0,A0A1K2HRM9,A0A1Q2M9D5,A0A1Y5E874
A0A7Y4YBM7	2.60.40.10,2.60.40.3620,2.60.40.3620,2.60.40.-	36	4	A0A7Y4YBM7,A0A098BWE7,A0A0E9N6A0,A0A0P0DC59,A0A127B4Y7,A0A174U588,A0A1G6Q0C5,A0A1G7PLB9,A0A1H3GHU5,A0A1H3YVM0,A0A1H4JS00,A0A1J5LV52,A0A1M3DLA8,A0A1M5EI11,A0A1M5FXI9,A0A1M6W5U9,A0A1R3T2C2,A0A1W6E9N8,A0A1X7IT94,A0A1Y0M4S2
A0A7X9B9L0	3.30.70.1510,3.40.50.200,2.60.40.1080,2.60.40.1220	28	4	A0A7X9B9L0,A0A0F8SZA1,A0A0S7BVM7,A0A124INY7,A0A1F8PIK8,A0A1G1GPX8,A0A1I6IJE5,A0A1Q6IIP3,A0A1T4XYW1,A0A1V6CME3,A0A2E2Y1R1,A0A2J6IHL2,A0A2N3AFU6,A0A343TG46,A0A345EBX2,A0A368CXZ5,A0A395JY89,A0A3M1VLA2,A0A3N5ZS56,A0A3N9TJE2
A0A7V3RQS4	2.60.40.290,2.60.40.10,2.60.40.10,2.60.40.10	76	4	A0A7V3RQS4,A0A0E3V5P5,A0A0F7PD35,A0A0F9KWR0,A0A0H5E4F8,A0A142Y2U8,A0A161IFS3,A0A1B8W932,A0A1F3BVD7,A0A1F4Z9W0,A0A1F7BDW2,A0A1F7BY08,A0A1G2XD02,A0A1G2YL90,A0A1H2QPA9,A0A1I1B4R1,A0A1I6RTS8,A0A1K1P4V6,A0A1Q2MAX2,A0A1Q5X555
A0A7V2NG30	2.60.40.10,2.60.40.10,2.60.40.10,2.60.40.10	37	4	A0A7V2NG30,A0A061N473,A0A069J896,A0A0F9CE47,A0A0Q8A3W1,A0A0Q8Q257,A0A0Q9TBB0,A0A1G9KVM4,A0A1K1QBS9,A0A1T5DQA7,A0A1V5PP84,A0A1X7SJ26,A0A251Z661,A0A2E8YYP2,A0A2T6A4B6,A0A345VCM9,A0A371NZ00,A0A399ETS9,A0A399NRV2,A0A3M2M300
A0A7T8YPS0	2.60.40.740,2.60.40.-,2.60.40.740,1.20.120.50	69	4	A0A7T8YPS0,A0A060R5X7,A0A085L3P0,A0A098S831,A0A0A2E202,A0A0A2E4B8,A0A0A2F5Z6,A0A0F9YDC6,A0A0G0H4L8,A0A0K1P8Z0,A0A0N8K9V7,A0A0Q0WD54,A0A0S8BR00,A0A0W8FX10,A0A136N498,A0A142BE77,A0A180EK12,A0A1C4AMC5,A0A1E4ZIE5,A0A1F3GJB9
A0A7K0JS47	2.60.40.1120,2.60.40.1120,2.60.40.1120,2.60.40.1120	31	4	A0A7K0JS47,A0A0Q6V7L8,A0A0Q7QIN8,A0A0Q8UZZ8,A0A0S9R5E7,A0A0U4C8A3,A0A117I0Q4,A0A1H0FK81,A0A1H4EIC8,A0A1Q7B1L6,A0A1V1W576,A0A2A9EDA3,A0A2E8Z0B2,A0A2H5X8S5,A0A2H5Y2P7,A0A329R0E7,A0A371P4Z4,A0A399ECD6,A0A3D4PDY4,A0A3D6DC54
A0A7C7KA74	2.60.40.-,2.60.40.1930,3.20.20.140,2.60.40.-	32	4	A0A7C7KA74,A0A081K588,A0A0S7XIJ3,A0A0S8GQT2,A0A0S8K1Z5,A0A1F5S2A0,A0A1F6CA50,A0A1F6D380,A0A1F7RNN4,A0A1F9X4E0,A0A1F9X4V7,A0A1G1BQ56,A0A1G1BQ83,A0A1V6CEB8,A0A2D5ZNF0,A0A2E5GF94,A0A2H0APE0,A0A3D2U670,A0A3D4ZTJ9,A0A3P2AIG2
A0A7C7CLP8	2.60.40.10,2.60.40.10,2.60.40.10,2.60.40.-	42	4	A0A7C7CLP8,A0A074L2X2,A0A0M5MSQ9,A0A0R2VC91,A0A1F3P6U4,A0A1I0RUR2,A0A1I1T6J3,A0A1M3E9E9,A0A1W1ZLN3,A0A2D5PU91,A0A2E4WNN7,A0A2N5YUA3,A0A2N5YZ32,A0A2P8CPS6,A0A2V2G2C0,A0A2W1JUA7,A0A2W1NCJ5,A0A3A1NT21,A0A3D4RL89,A0A3G9J9N8
A0A7C6SBR4	3.20.20.70,2.40.30.10,-.-.-.-,3.20.20.-	29	4	A0A7C6SBR4,A0A095XDT4,A0A095YYU4,A0A0E3SI59,A0A117MBS9,A0A126QY91,A0A133PRR8,A0A134AIS6,A0A1D8GD27,A0A1F9LAX8,A0A1Q6PZN8,A0A1V4ZWT9,A0A2A2XW44,A0A328SSW7,A0A373I9U6,A0A373LU74,A0A3D2KBG7,A0A3D5WT17,A0A3D5ZLJ1,A0A3N5PPX7
A0A7C1WGV1	2.60.40.10,2.60.40.10,2.60.40.10,2.60.40.10	24	4	A0A7C1WGV1,A0A094KYV2,A0A0E9LUZ7,A0A0E9LYV8,A0A0G1LLM1,A0A1F5WFR4,A0A1G2VPQ2,A0A1H8BAR0,A0A1H9XGJ6,A0A1V5LUJ5,A0A2H9LAL4,A0A2N1Q3F6,A0A2N1QJK3,A0A2V8I591,A0A2V9ZPT5,A0A316MT52,A0A350BCB4,A0A3A9IYB6,A0A661A3X0,A0A7C0VUQ0
A0A6N8HBF9	3.30.450.20,1.10.287.130,3.30.565.10,3.40.50.2300	25	4	A0A6N8HBF9,A0A011MS22,A0A099T8Y1,A0A0D6P985,A0A0F0FRC9,A0A0P1EJQ9,A0A0Q4E491,A0A0W0YI30,A0A158EP63,A0A1E4GYD4,A0A1E4H0W0,A0A1X0XXB2,A0A2C7AHQ5,A0A2V6F260,A0A350ETT8,A0A3A6NZJ2,A0A3D2X056,A0A3S0CMP4,A0A4Q7ZDD0,A0A4R1SBF7
A0A6H5IZH7	-.-.-.-,1.20.5.110,3.30.70.1820,-.-.-.-	21	4	A0A6H5IZH7,A0A0A9VWW1,A0A0A9YWE3,A0A0K8S7G4,A0A0L0CLJ8,A0A0L7K2U8,A0A0L7KR27,A0A0L7L8J7,A0A0L7LEK8,A0A2A4JCE9,A0A2A4JUE7,A0A2H1WRH6,A0A2W1BTF2,A0A6H5IQJ9,A0A6J1THV7,A0A6M2D2E2,A0A6P7UNX4,A0A6P7WFN4,A0A811W4Q2,A0A811X0K0
A0A662C4G2	2.60.40.-,2.60.40.10,2.60.40.-,2.60.40.-	34	4	A0A662C4G2,A0A081SED5,A0A0C1ILD2,A0A0C1L6R1,A0A0S8HW46,A0A0S8KAE3,A0A1B4XD44,A0A1H6U755,A0A1I6S148,A0A1V5P277,A0A2A8D1V6,A0A2E8KYM1,A0A2G0CFT9,A0A2G6H0M4,A0A2M7YT59,A0A2S6I617,A0A2V3ZWY0,A0A327VL06,A0A351ZTY0,A0A3B8VBK6
A0A5Q3L475	2.60.40.10,2.60.40.10,2.60.40.740,2.60.40.10	20	4	A0A5Q3L475,A0A142X6U1,A0A142Y3L1,A0A1Z8MF29,A0A2D9JAN5,A0A2E3MPH3,A0A353B9U1,A0A3L7NW89,A0A3L7RLS1,A0A3L7U8F1,A0A3M1UT86,A0A4P5X0T4,A0A517U3N9,A0A518AN70,A0A5C5VSN1,A0A5C5XVD7,A0A5C5YXP6,A0A5C5ZI34,A0A5C6AU73,A0A7X7ISC6
A0A554A1A5	3.40.50.-,3.40.50.10660,3.30.70.270,1.10.10.10	54	4	A0A554A1A5,A0A069F5J8,A0A081NXT8,A0A099DGR9,A0A0A3I5U5,A0A0A3IFU4,A0A0A3IP77,A0A0B2FBT7,A0A0B3VNQ0,A0A0C2YEZ9,A0A0D1XSS2,A0A0K9YMY5,A0A0K9YXB9,A0A0M9WVP6,A0A109Q6T8,A0A125V2M4,A0A132TIF8,A0A133YE95,A0A1D8GMB2,A0A1E4R948
A0A4Q6CJX3	3.40.50.1390,3.90.1750.20,-.-.-.-,1.10.287.770	44	4	A0A4Q6CJX3,A0A016QSA2,A0A023CPX8,A0A037UPQ0,A0A084JX46,A0A099KH72,A0A0B8NKB1,A0A0F0CNH5,A0A0G1RNM8,A0A0H5NU73,A0A0H5SFV4,A0A0U5AV24,A0A0Z8C716,A0A1A9BNG7,A0A1B9XYJ6,A0A1C3N5V9,A0A1C5VM27,A0A1C6ADN3,A0A1F5E512,A0A1F5UXW6
A0A4P9TEL6	3.40.50.300,1.10.8.60,3.40.50.300,1.10.8.60	22	4	A0A4P9TEL6,A0A015X6E2,A0A0A0BU66,A0A0A0DKE3,A0A0D6AT88,A0A0L6W3Y8,A0A0M2V844,A0A142X2F1,A0A173FZU4,A0A1F2QMN9,A0A1F3ZQY9,A0A1F5T8Y9,A0A1G1BV18,A0A1G1M2H7,A0A1G3KYL0,A0A1H3ZDG1,A0A1X9PUP7,A0A1Y4LFM2,A0A2P5CBH7,A0A2W1JNZ1
A0A410P756	2.40.50.140,3.40.50.10550,1.20.5.170,-.-.-.-	90	4	A0A410P756,A0A060NGC4,A0A0A8XDU7,A0A0D0S632,A0A0G0Q342,A0A0G1FFM4,A0A0H3LYW1,A0A0P6XSD0,A0A0S8BPA9,A0A0S8GZU5,A0A101V9L9,A0A1B3WTE0,A0A1B9JUF5,A0A1C5LDC8,A0A1C5MUA6,A0A1C6JH72,A0A1E4IIE9,A0A1E7I121,A0A1F4EZ47,A0A1F7WCX7
A0A3M2GBG4	2.60.40.10,2.60.40.10,2.60.40.10,2.60.40.4070	20	4	A0A3M2GBG4,A0A0K0XTP3,A0A0S7G012,A0A151DUZ3,A0A1F3BL81,A0A1I1H2G0,A0A1S2V9V1,A0A1V5LI61,A0A2A5BRY0,A0A2E8PRR5,A0A3P1C010,A0A3P1CQE1,A0A4Q2UHC6,A0A521GGS9,A0A521GGT8,A0A7Y4R5Y2,A0A7Y5FA23,A0A7Z7FET9,A0A850AK31,U6MM64
A0A3L7UVH3	3.40.630.10,-.-.-.-,3.30.70.-,3.40.50.880	21	4	A0A3L7UVH3,A0A062XRK2,A0A081SHE1,A0A0R0CDI2,A0A0S8JSN8,A0A1F2VC71,A0A1F5BA83,A0A1H6QRK3,A0A1I1JQZ8,A0A2E9NKI8,A0A2K8ZB65,A0A2R4ZUL7,A0A2T4ULM3,A0A2V8TJH1,A0A496TMM4,A0A497F8A3,A0A4P5XQA0,A0A532UBY4,A0A7C5B6S4,A0A7Y3RKC6
A0A3G9JGN5	3.40.50.2300,3.30.70.270,-.-.-.-,1.10.10.60	25	4	A0A3G9JGN5,A0A075JU35,A0A089L998,A0A0C2VC27,A0A0Q9MB80,A0A1B8W951,A0A1D8GK23,A0A1G4VES9,A0A1H3U3M9,A0A1I0G5L1,A0A1I6R135,A0A1M5YRJ5,A0A1M6NB00,A0A1Q6Q2K3,A0A1Q6SMD2,A0A1Y4TIV3,A0A2Y9BB54,A0A372SLC9,A0A398CDA2,A0A3P1V190
A0A3E2T6J2	3.30.70.340,3.10.20.310,-.-.-.-,-.-.-.-	21	4	A0A3E2T6J2,A0A060LS41,A0A078KM56,A0A0E4C9H5,A0A0L6JJ28,A0A140L5P9,A0A173T9D9,A0A1E5L7M4,A0A1G6DP05,A0A1G6HXT4,A0A1M6JVL7,A0A1Q6QUN5,A0A2S1GZG6,A0A2V2F9N8,A0A316NJQ1,A0A3D2GVY9,A0A416T2H6,A0A6I4VUQ6,A0A7C4F1L7,A0A7C7ETT0
A0A3A9I9T1	3.40.50.1390,3.90.1750.20,-.-.-.-,1.10.287.-	42	4	A0A3A9I9T1,A0A010ZS22,A0A075KCZ9,A0A0C1QY59,A0A0D0G361,A0A0G1ALT2,A0A0G1KXW7,A0A0G1NHJ5,A0A0L0QKC9,A0A0U2W951,A0A136WBV7,A0A162TYK6,A0A176UHG1,A0A196L302,A0A1C0ZWQ4,A0A1C6HDE9,A0A1F9UT14,A0A1G9W4P3,A0A1H7JM59,A0A1I2VHX8
A0A357BIX1	3.30.70.-,3.40.50.200,2.60.40.1220,2.60.40.10	43	4	A0A357BIX1,A0A0H4WMB8,A0A0N0KRG2,A0A151E3P9,A0A1E5KY14,A0A1F9ULR1,A0A1G6S180,A0A1I6I6H6,A0A1M5Q413,A0A1M7NM34,A0A1T4KGC2,A0A258S2U0,A0A2D6A2Q8,A0A2M7ML54,A0A2M7WFI0,A0A2M7WIU2,A0A2M9BJY7,A0A371PNX4,A0A3A5GHG6,A0A3B8IVN7
A0A352VZ14	3.40.50.2300,3.30.450.40,1.10.287.80,3.30.565.10	24	4	A0A352VZ14,A0A0M0SUX0,A0A0M9E904,A0A0R3KH15,A0A194AHI2,A0A194AJJ9,A0A1F4ET01,A0A1F6Q7P4,A0A1F9YU18,A0A1J4SEJ4,A0A238YAE4,A0A2I0P3S1,A0A2K2VRD9,A0A2N6F1I4,A0A2V2N6Q0,A0A3N5LBS5,A0A4R5GWZ3,A0A518I1Y7,A0A554ND47,A0A6I2H1Z1
A0A345XNH5	1.25.40.340,3.30.70.-,3.40.50.10440,3.30.1180.-	47	4	A0A345XNH5,A0A059XMB6,A0A060LYM3,A0A094XG61,A0A0A0JKX7,A0A0F7HKS2,A0A0H5P8U8,A0A0J1FMF3,A0A0J6W9K5,A0A0M8PD57,A0A0Q7NJL2,A0A0Q9SDA5,A0A134AJ85,A0A154BLA6,A0A169P3C3,A0A1D7QW80,A0A1F8KPI4,A0A1F8MG82,A0A1H9QEN6,A0A1J5ABF8
A0A2R6JPP2	2.60.40.10,2.60.40.10,2.60.40.10,2.60.40.10	20	4	A0A2R6JPP2,A0A0B2ZZ03,A0A0B3B290,A0A0B5HY89,A0A0F9Z1W4,A0A134BQR2,A0A1G3J504,A0A2D6NXY2,A0A2D6P2V6,A0A2I8VL45,A0A2U9IRJ0,A0A5C6NAC7,A0A661YU16,A0A6N0NYF2,A0A7J3CTC3,A0A7J4I9A3,A0A7J4QHH7,A0A7K3H3J5,A0A7L6IC19,A0A842QN62
A0A2R6CQZ8	2.60.40.740,2.60.40.740,2.60.40.740,2.60.40.740	30	4	A0A2R6CQZ8,A0A0C2UY35,A0A0Q9T8I4,A0A0S1XAJ8,A0A0W8DT27,A0A1H4J8Z2,A0A1I0P0W1,A0A1I4C2I8,A0A1I4FD67,A0A1R1C110,A0A1R1CED9,A0A1V4HDX6,A0A229UJA9,A0A2T6FTX3,A0A2V5K6H2,A0A3M0GWY5,A0A4Q9DP37,A0A4R5KMH3,A0A5C4T710,A0A5R9G2G9
A0A2N1QBZ3	1.10.10.10,1.10.10.1030,1.10.10.10,1.10.10.10	27	4	A0A2N1QBZ3,A0A061P209,A0A0A5GLA5,A0A0A8XAU0,A0A0F7HKK8,A0A0J5JP97,A0A0R1KH15,A0A0R1U0K0,A0A0R2CYA8,A0A0R2F9V3,A0A0V8GD39,A0A176J6J7,A0A1F1LPV8,A0A1S1BPS2,A0A1W9SA60,A0A2L0E592,A0A2N5MBY2,A0A3C1H069,A0A3R9ZY67,A0A662Z6N5
A0A2M7QJ61	1.10.10.10,1.10.10.-,1.10.10.10,1.10.10.-	24	4	A0A2M7QJ61,A0A0F9Z3S3,A0A0F9Z4Z8,A0A0G0C729,A0A0G0IS90,A0A0G0M5L2,A0A0G0N766,A0A0G1DFX6,A0A0G1L7C9,A0A0G1TXW6,A0A0L0LGW2,A0A1B6BH57,A0A1F5AZV8,A0A1F5NUX3,A0A1F5T049,A0A1F7VI07,A0A1G1YED4,A0A1G1Z5V0,A0A1G2CQG2,A0A1G2F3G2
A0A2A3AK07	3.40.50.2000,3.40.50.2000,3.40.50.2000,3.40.50.2000	22	4	A0A2A3AK07,A0A094PCG3,A0A0E0JFL4,A0A0Q5LR11,A0A1E7KAP1,A0A1M5LM41,A0A1Y6CZ29,A0A239NPT9,A0A285VE46,A0A2C7A832,A0A2P8QRB2,A0A2R4TXT0,A0A358CSC6,A0A3A4VEX2,A0A3D1LGK6,A0A3D9LAS3,A0A3M6UCL9,A0A553FXG3,A0A5C8A255,A0A7G7CQT6
A0A1W9PGV8	-.-.-.-,2.40.50.100,-.-.-.-,1.10.287.1060	21	4	A0A1W9PGV8,A0A0B5KWG8,A0A160ILS4,A0A1B9B0M8,A0A1C0BR29,A0A1D8GPR6,A0A1H9L6L3,A0A1I6A5A3,A0A1Q6DNL6,A0A1W9VMQ5,A0A1Y1RTM9,A0A2N1SHU8,A0A370B0S4,A0A4R8M740,A0A6I1ZJ36,A0A6L3V9Q8,A0A7C6R705,A0A7V0TAG0,A0A7X9QCE4,A0A8A3TW36
A0A1M3NI87	3.40.50.2300,3.40.50.300,1.10.8.60,1.10.10.-	33	4	A0A1M3NI87,A0A016ARY5,A0A023RN58,A0A062XXG1,A0A085HLL1,A0A0M9E7U3,A0A0Q4FWZ8,A0A101IF24,A0A1F6C465,A0A1F7FA02,A0A1F9MLQ6,A0A1F9NQH1,A0A1G2YEB0,A0A1G7L4L0,A0A1J5G2E7,A0A1Q7D5S7,A0A1V6A6F0,A0A212RBE1,A0A2D4SLU6,A0A2E4Y3D7
A0A1J5DN52	-.-.-.-,3.30.300.20,-.-.-.-,2.30.30.100	21	4	A0A1J5DN52,A0A0A8WQ65,A0A0B4EVK8,A0A0E2UDV2,A0A0F0CLL3,A0A0G0N2W4,A0A0G0QWT2,A0A0S7WGQ0,A0A0S7XBN4,A0A0S7XD98,A0A139NLQ8,A0A1C0BT83,A0A1C0Z350,A0A1F7A8Q4,A0A1G6HVD1,A0A1T4QKL7,A0A1V4DJE3,A0A1V4QRH3,A0A1W9S233,A0A2G6DMI1
